Image_Container,Payload(gb),Sharing_Points,Num_Updates
Container_774,49.637695551192344,180137,21
Container_775,1.1698465318951394,167404,12
Container_776,29.827024196862002,112121,3
Container_777,12.990293252709746,105534,12
Container_778,34.46530648153475,182155,14
Container_779,1.5784462913935262,194804,3
Container_780,63.830898501601766,116898,16
Container_781,45.307699249183585,163891,12
Container_782,43.57485486886025,88963,4
Container_783,56.828275188573414,185138,19
Container_784,60.409293059957236,108917,16
Container_785,62.60826829429402,162253,14
Container_786,76.74749725035498,149216,18
Container_787,85.92978860700383,164029,3
Container_788,53.318181378796055,175835,4
Container_789,20.28042233757465,92806,25
Container_790,31.501140840469358,131931,12
Container_791,82.02823424228671,176827,10
Container_792,43.66345426322096,166392,10
Container_793,1.1660518429507065,183349,18
Container_794,68.95204999773743,88640,20
Container_795,52.18303192178174,99830,23
Container_796,24.222891655964247,99365,8
Container_797,29.637047299779443,164044,17
Container_798,1.9473975329834974,131742,18
Container_799,86.96250079030446,121934,17
Container_800,70.54552521030246,167750,2
Container_801,40.34962645293112,172981,13
Container_802,43.506429736117106,197238,8
Container_803,62.99926733996413,86907,5
Container_804,28.36643435998181,113756,12
Container_805,29.843292712448147,106332,18
Container_806,4.678657390941751,199583,8
Container_807,1.763266801164816,116036,11
Container_808,77.9841743324445,121171,5
Container_809,86.70727564500196,148360,14
Container_810,75.61529876552237,193772,2
Container_811,59.193276470716675,119242,13
Container_812,60.75573069587159,107051,6
Container_813,4.190729700979704,122612,24
Container_814,78.87987312700011,118490,10
Container_815,32.68721611681044,152867,11
Container_816,45.06117056863448,145757,15
Container_817,7.685382328821299,186148,3
Container_818,60.93768508613434,168039,15
Container_819,28.438906989492995,85792,24
Container_820,37.68770115164978,131784,21
Container_821,86.83830921023784,134199,5
Container_822,87.30719259559875,86647,16
Container_823,38.61237850570121,95642,23
Container_824,61.7083604474643,149833,3
Container_825,32.17244732260434,185624,20
Container_826,41.92314267313679,148358,14
Container_827,79.03329789202334,119249,12
Container_828,82.55423906680657,146648,19
Container_829,42.63058711374378,98449,22
Container_830,1.7219078031271504,174737,4
Container_831,19.837657755209623,196434,14
Container_832,3.097188517592577,179624,15
Container_833,3.2268087900671847,175037,15
Container_834,84.81084828707766,163916,6
Container_835,14.644448326157358,101164,2
Container_836,70.97922877404407,161963,16
Container_837,3.3158005657521463,159664,21
Container_838,15.836327289800325,88834,2
Container_839,30.783752145539918,130928,20
Container_840,29.511503787514272,140083,7
Container_841,42.70332723245736,91281,2
Container_842,6.892630785245862,92284,14
Container_843,52.9063127832352,101156,15
Container_844,80.1109356116385,182908,21
Container_845,4.42739383585518,96857,22
Container_846,78.52637626429335,150315,11
Container_847,31.82466244176594,191559,23
Container_848,49.58077787172984,198766,16
Container_849,35.97691375543642,111813,17
Container_850,63.45983730897936,180595,6
Container_851,19.245430200599326,128820,15
Container_852,64.07147139407085,94464,4
Container_853,72.34325802678273,165534,22
Container_854,90.08848923331908,122391,11
Container_855,29.81548205821879,148787,3
Container_856,54.40323879843994,132353,14
Container_857,12.064644577341797,168612,15
Container_858,90.35973411873886,139159,11
Container_859,2.953463919149912,118768,4
Container_860,78.0441741573468,121003,11
Container_861,80.3509145443022,110996,3
Container_862,18.671282546580255,145760,7
Container_863,88.77398619918867,113235,9
Container_864,17.426700220321806,168750,21
Container_865,50.59952423452938,113793,21
Container_866,19.43632316411916,125983,24
Container_867,24.400243504325406,184342,10
Container_868,8.434590637231862,178757,22
Container_869,60.97588756870179,189782,6
Container_870,41.89339612056562,142783,4
Container_871,9.468523673070884,178212,9
Container_872,39.0532270195158,102318,23
Container_873,84.19522336827768,182051,4
Container_874,72.81300196577818,192396,17
Container_875,6.170101500825723,127152,12
Container_876,74.78188369026414,105589,20
Container_877,46.993829835053866,117037,16
Container_878,7.807224045255469,140720,13
Container_879,81.28535349783873,99612,15
Container_880,54.7919258345612,183904,25
Container_881,85.70356921287237,162124,14
Container_882,10.409059477865972,107846,19
Container_883,73.46479718828002,155542,24
Container_884,59.0498655562968,165675,23
Container_885,56.41060188005784,179786,11
Container_886,62.95138315961479,124137,10
Container_887,27.171311872928854,192572,4
Container_888,15.661060785930344,90039,10
Container_889,65.39928068209528,125398,10
Container_890,30.05713622155692,149500,5
Container_891,5.544864922647177,155492,22
Container_892,37.58782405785753,173393,23
Container_893,58.17712816331782,160406,5
Container_894,22.15745276495255,156300,1
Container_895,58.64698932808108,107393,16
Container_896,33.255148157518704,198096,19
Container_897,89.50079408049261,148581,19
Container_898,88.6242534858794,105521,7
Container_899,32.565218463808826,164156,9
Container_900,85.63955074647676,153438,9
Container_901,57.80629405414926,146933,6
Container_902,49.56979821806575,144890,22
Container_903,26.31466031402517,123017,16
Container_904,51.367739830326904,176029,17
Container_905,85.15944706372149,92601,5
Container_906,47.69822247607032,135389,18
Container_907,14.086311131300356,115844,11
Container_908,39.93765646618328,121843,4
Container_909,30.766715207048183,90597,25
Container_910,59.35486727616821,141547,3
Container_911,32.751076901597635,186990,18
Container_912,42.7022774251798,143797,22
Container_913,44.2398844428675,132547,14
Container_914,46.66504143877677,171724,9
Container_915,37.6227513890453,111465,19
Container_916,73.93413018553092,116626,9
Container_917,65.70830840956741,191243,25
Container_918,55.120473626887865,129227,21
Container_919,12.580018801853223,174002,7
Container_920,14.34152903394509,136501,18
Container_921,77.39845257217607,176976,19
Container_922,37.28849777062771,96832,14
Container_923,46.134639326366035,197359,6
Container_924,55.13354773399702,142206,24
Container_925,66.6219491673616,112932,11
Container_926,88.65483907208703,93271,4
Container_927,77.33154228121542,173496,10
Container_928,70.266660802847,196092,13
Container_929,33.50186223794666,130187,8
Container_930,1.1899334210312367,137130,11
Container_931,86.74160105852711,86947,4
Container_932,15.907461638615654,174666,9
Container_933,38.97648443277974,144526,1
Container_934,90.09706254312957,94329,9
Container_935,78.9710672366462,122720,22
Container_936,40.52075132033473,143823,23
Container_937,77.58641716900024,174905,7
Container_938,81.89051103369856,133187,24
Container_939,51.3705333153664,128741,9
Container_940,9.409719566626462,115327,19
Container_941,26.06835971152181,92691,6
Container_942,42.89142606733378,132137,19
Container_943,8.632378052985962,109772,20
Container_944,85.18589452816683,175463,17
Container_945,25.491238247314552,183570,24
Container_946,69.40495680497506,95986,25
Container_947,53.479448834055376,115544,11
Container_948,53.51774752149209,88222,9
Container_949,38.81745548018022,143987,3
Container_950,34.50826940813643,200814,12
Container_951,66.37224294987409,141765,1
Container_952,7.959353675307566,176426,14
Container_953,76.20930481560879,187840,11
Container_954,89.48028949063166,166491,7
Container_955,40.561547370553015,106350,13
Container_956,17.043243706744853,179739,1
Container_957,47.14970695551027,131336,23
Container_958,27.2749782761769,190617,10
Container_959,53.04634378733313,111713,20
Container_960,39.68095757451524,100280,20
Container_961,73.85719146647709,111254,19
Container_962,86.76104212518642,134992,9
Container_963,71.45819903301852,183293,21
Container_964,57.31184922139622,107978,17
Container_965,59.348833275156125,155061,8
Container_966,86.17036387739914,133531,4
Container_967,87.01777684181381,86061,13
Container_968,89.24819277345998,197823,19
Container_969,66.51971530556212,154222,9
Container_970,11.634267062463262,101120,3
Container_971,15.9966584831273,178579,20
Container_972,81.32422573791797,179972,4
Container_973,1.6186211298949067,173369,22
Container_974,32.15785992579501,196391,20
Container_975,52.92996237507271,98481,5
Container_976,64.62646740121649,178842,17
Container_977,85.68011024316064,127765,25
Container_978,77.8789616262774,119456,9
Container_979,78.99068153381549,113298,22
Container_980,71.42916637538109,95760,23
Container_981,72.32169874699039,200269,6
Container_982,52.69073742246083,118808,24
Container_983,34.158549046371654,156028,18
Container_984,2.967030950192004,107742,16
Container_985,23.33703842914657,164134,8
Container_986,78.54086976190956,154156,11
Container_987,48.996530715753714,117606,13
Container_988,66.37944396114156,154637,20
Container_989,74.74862761082366,151189,19
Container_990,17.077555901579164,171701,13
Container_991,3.679084079230815,182587,22
Container_992,76.12293375584383,99560,9
Container_993,26.88191126568352,129448,24
Container_994,73.6253462774493,104785,7
Container_995,34.97957585668074,102267,14
Container_996,44.13977101837651,175266,10
Container_997,31.073167810844776,107206,13
Container_998,65.00164995598195,152551,24
Container_999,65.26413663231149,113462,7
Container_1000,26.390903699505365,121639,4
